"","id","t_debut","t_fin","duree","y_min","y_max","amplitude","pente_debut","pente_debutM","pente_fin","pente_finM","aire_2mean","aire_2min","cycle_nb"
"1",1,4.48809523809524,7.80952380952381,3.32142857142857,2.14285714285714,3,0.857142857142857,1.26315789473684,1.26315789473684,-0.324324324324325,-0.324324324324325,1.4234693877551,3.32142857142857,1
"2",1,24.8333333333333,33.7571428571429,8.92380952380957,2.14285714285714,6,3.85714285714286,1.42857142857143,1.42857142857143,-0.568720379146914,-0.619739862280026,14.8292517006804,22.6238095238097,2
"3",1,51.8571428571428,65.0214285714286,13.1642857142857,2.14285714285714,8,5.85714285714286,0.63829787234041,1.3435281267067,-0.16260162601626,-0.665224445646298,24.8239795918367,36.0892857142857,3
"4",1,102.938095238095,124.971428571429,22.0333333333333,2.14285714285714,6,3.85714285714286,0.670391061452364,0.22562674094708,-0.624999999999997,-0.781099324975837,57.3666666666663,81.0333333333328,4
"5",2,37.6071428571428,99.2047619047619,61.5976190476191,2.14285714285714,8,5.85714285714286,0.0805369127516776,0.153961697333834,-0.279069767441855,-0.248660669160012,104.828741496599,167.389285714286,1
"6",3,0,4.52507936507936,4.52507936507936,2.31428571428571,4,1.68571428571429,0.276497695852534,0.276497695852534,-1.85567010309279,-1.85567010309279,5.05399546485261,10.4042857142857,1
"7",3,12.8739285714286,26.6431428571429,13.7692142857143,2.31428571428571,6,3.68571428571429,0.328317373461013,0.328317373461013,-1.44927536231884,-1.44927536231884,25.3746948979591,34.4230357142856,2
"8",3,28.7547619047619,30.3719047619048,1.61714285714287,2.31428571428571,3,0.685714285714285,1.09090909090911,1.09090909090911,-0.693641618497094,-0.693641618497092,0.554448979591839,1.61714285714287,3
"9",3,49.3276190476191,52.7295238095238,3.40190476190473,2.31428571428571,5,2.68571428571429,1.13207547169812,1.13207547169812,-2.60869565217398,-2.60869565217393,4.56827210884349,6.80380952380946,4
"10",3,76.1019047619047,88.06,11.9580952380953,2.31428571428571,4,1.68571428571429,0.606060606060604,0.403143149982917,-0.164835164835165,-0.216765660400465,9.71896598639459,21.9580952380953,5
"11",3,97.2271428571429,102.316666666667,5.08952380952391,2.31428571428571,5,2.68571428571429,1.10091743119264,1.10091743119264,-0.685714285714445,-1.01347708894876,6.40021768707531,10.8290476190484,6
"12",3,122.450476190476,124.77619047619,2.3257142857145,2.31428571428571,3,0.685714285714285,0.579710144927536,0.579710144927535,-0.599999999999881,-0.59999999999989,0.797387755102115,2.3257142857145,7
"13",3,130.654761904762,136.054761904762,5.39999999999995,2.31428571428571,3,0.685714285714285,0.558139534883773,0.558139534883786,-0.164383561643831,-0.164383561643832,1.85142857142856,5.39999999999995,8
"14",3,149.507619047619,155.733333333333,6.22571428571371,2.31428571428571,6,3.68571428571429,1.30434782608724,1.30434782608723,-0.882352941176469,-0.882352941176469,12.6388163265295,18.9642857142842,9
"15",4,0.902619047619048,4.82714285714286,3.92452380952381,1.97142857142857,5,3.02857142857143,1.0762331838565,1.0762331838565,-2.72727272727274,-2.72727272727274,5.94285034013605,7.84904761904761,1
"16",4,8.27571428571429,21.18,12.9042857142857,1.97142857142857,5,3.02857142857143,0.31413612565445,0.855298547606233,-0.323450134770891,-0.323450134770891,19.4536326530612,27.3971428571428,2
"17",4,25.8428571428571,28.5085714285714,2.66571428571432,1.97142857142857,3,1.02857142857143,0.585365853658531,0.58536585365853,-1.13207547169809,-1.13207547169809,1.37093877551022,2.66571428571432,3
"18",4,30.8238095238096,36.1528571428571,5.32904761904758,1.97142857142857,3,1.02857142857143,0.666666666666666,0.666666666666666,-0.0809716599190283,-0.271663941642564,2.61327210884352,6.86928571428566,4
"19",4,100.458571428571,102.858571428571,2.39999999999975,1.97142857142857,3,1.02857142857143,1.15384615384618,1.15384615384622,-0.681818181818257,-0.681818181818271,1.23428571428559,2.39999999999975,5
"20",4,104.960095238095,117.757523809524,12.7974285714291,1.97142857142857,6,4.02857142857143,1.43540669856432,1.43540669856431,-0.403225806451613,-0.403225806451613,25.7776775510215,31.9935714285728,6
"21",4,121.305396825397,130.711746031746,9.40634920634929,1.97142857142857,4,2.02857142857143,0.853080568720541,0.853080568720541,-0.84112149532703,-0.841121495327038,9.60667800453523,16.4178571428575,7
"22",4,137.840952380953,146.009523809524,8.16857142857128,1.97142857142857,3,1.02857142857143,0.16260162601626,0.16260162601626,-0.558139534883773,-0.558139534883769,4.20097959183666,8.16857142857128,8
"23",4,153.086904761905,155.8,2.71309523809498,1.97142857142857,5,3.02857142857143,1.11627906976755,1.11627906976755,1.11627906976755,NA,4.10840136054384,5.42619047618996,9
"24",5,0,4.60666666666667,4.60666666666667,2.2,4,1.8,0,NA,-1.81818181818182,-1.81818181818182,7.401,12.335,1
"25",5,6.48,11.555,5.07500000000003,2.2,4,1.8,0.98901098901099,0.98901098901099,-0.552995391705064,-0.552995391705064,4.56750000000002,7.61250000000004,2
"26",5,12.5258333333334,26.7726666666667,14.2468333333333,2.2,6,3.8,0.328317373461013,0.328317373461013,-1.42180094786729,-1.42180094786729,27.0689833333333,35.6170833333333,3
"27",5,75.6833333333334,82.4133333333333,6.72999999999996,2.2,5,2.8,1.71428571428571,1.71428571428572,-0.825688073394481,-0.549378678875085,10.9569999999999,16.7449999999998,4
"28",5,87.5516666666667,99.4477777777777,11.896111111111,2.2,5,2.8,0.325644504748983,0.325644504748983,-0.849056603773596,-0.849056603773598,16.6545555555555,23.7922222222221,5
"29",5,99.8483333333333,103.153333333333,3.30500000000012,2.2,4,1.8,1.21212121212143,1.21212121212144,-0.989010989010772,-0.989010989010769,2.97450000000011,4.95750000000018,6
"30",5,124.636666666667,127.716666666667,3.08,2.2,3,0.8,1.17647058823529,1.17647058823528,-0.333333333333333,-0.333333333333334,1.232,3.08,7
"31",5,128.675,139.22,10.5449999999997,2.2,4,1.8,0.558139534883773,0.558139534883776,-0.245901639344263,-0.245901639344262,9.49049999999974,15.8174999999995,8
"32",5,146.29,148.356666666667,2.06666666666686,2.2,3,0.8,0.547945205479451,0.547945205479438,-1.31868131868104,-1.31868131868097,0.826666666666746,2.06666666666686,9
"33",5,151.086666666667,153.673333333333,2.58666666666639,2.2,3,0.8,0.659340659340728,0.659340659340734,-0.582524271844717,-0.58252427184472,1.03466666666655,2.58666666666639,10
"34",6,3.01047619047619,7.49952380952381,4.48904761904762,1.82857142857143,4,2.17142857142857,0.275229357798165,0.999342537804077,-0.9375,-0.9375,4.3838231292517,6.88571428571428,1
"35",6,27.0419047619047,34.4223809523809,7.38047619047621,1.82857142857143,5,3.17142857142857,0.289855072463768,1.40447068747362,-0.560747663551397,-0.619131728177003,10.6466598639456,15.6514285714286,2
"36",6,52.3714285714286,54.9973809523809,2.62595238095237,1.82857142857143,3,1.17142857142857,1.33333333333333,1.33333333333333,-0.670391061452522,-0.67039106145252,1.53805782312925,2.62595238095237,3
"37",6,103.813333333333,117.559047619048,13.7457142857145,1.82857142857143,5,3.17142857142857,0.329670329670365,0.788912579957365,-0.32608695652173,-0.32608695652173,21.3167755102045,28.4614285714291,4
"38",6,131.241904761904,149.027738095238,17.7858333333334,1.82857142857143,6,4.17142857142857,0.289855072463769,0.32568687957764,-2.33009708737953,-0.838016884700969,42.0149166666678,55.9428571428584,5
"39",6,151.717142857143,152.814285714286,1.09714285714287,1.82857142857143,2,0.171428571428571,0.355029585798778,0.355029585798775,-0.279069767441886,-0.27906976744188,0.0940408163265332,0.548571428571435,6
"40",7,0,4.782,4.782,2.54285714285714,6,3.45714285714286,0.267857142857143,0.267857142857143,-3.29670329670329,-3.29670329670329,12.8526952380952,19.4216666666667,1
"41",7,7.59,17.7909523809524,10.2009523809524,2.54285714285714,4,1.45714285714286,0.65934065934066,0.344749887336635,-0.24390243902439,-0.24390243902439,7.89307482993201,18.4880952380953,2
"42",7,33.6564285714286,48.9780952380953,15.3216666666667,2.54285714285714,5,2.45714285714286,1.13744075829383,1.13744075829383,-0.563380281690141,-0.186692716813199,20.8351904761905,42.1819047619048,3
"43",7,64.5597619047619,97.7242857142857,33.1645238095238,2.54285714285714,6,3.45714285714286,0.32301480484522,0.312197639166614,-0.284360189573466,-0.169542981247519,49.9866530612244,94.0464285714285,4
"44",7,128.95,139.392857142857,10.4428571428569,2.54285714285714,5,2.45714285714286,0.857142857142857,0.857142857142863,-0.324324324324333,-0.324324324324334,12.829795918367,20.8857142857138,5
"45",7,148.296666666667,151.743492063492,3.44682539682492,2.54285714285714,5,2.45714285714286,2.44897959183721,2.44897959183716,-1.00558659217889,-1.0055865921789,4.23467120181348,6.89365079364984,6
"46",8,0,3.53968253968254,3.53968253968254,2.14285714285714,5,2.85714285714286,-0.807174887892376,NA,-0.807174887892376,-0.807174887892376,5.05668934240363,7.07936507936509,1
"47",8,5.99571428571428,11.0742857142857,5.07857142857146,2.14285714285714,6,3.85714285714286,1.60427807486631,1.60427807486631,-1.44230769230768,-1.44230769230768,9.7943877551021,12.6964285714286,2
"48",8,33.2809523809524,44.6380952380953,11.3571428571428,2.14285714285714,5,2.85714285714286,1.12676056338028,1.12676056338029,-0.323886639676113,-0.323886639676113,16.2244897959184,22.7142857142857,3
"49",8,50.1666666666667,52.3595238095238,2.1928571428571,2.14285714285714,3,0.857142857142857,0.571428571428571,0.571428571428574,-1.2371134020619,-1.23711340206192,0.939795918367331,2.1928571428571,4
"50",8,97.4460317460317,106.499206349206,9.05317460317443,2.14285714285714,4,1.85714285714286,0.849056603773592,0.849056603773589,-0.825688073394571,-0.825688073394569,12.693424036281,20.5047619047617,5
"51",8,122.133333333333,125.097619047619,2.96428571428544,2.14285714285714,3,0.857142857142857,0.552995391705172,0.552995391705161,-0.606060606060604,-0.606060606060614,1.27040816326519,2.96428571428544,6
"52",8,129.316666666667,143.451587301587,14.13492063492,2.14285714285714,5,2.85714285714286,1.14285714285714,1.14285714285716,-0.245566166439304,-0.245566166439304,20.1927437641714,28.2698412698399,7
"53",8,144.554761904762,148.383333333333,3.82857142857171,2.14285714285714,3,0.857142857142857,0.273972602739726,0.273972602739728,-1.22448979591786,-1.22448979591784,1.64081632653073,3.82857142857171,8
"54",8,153.271428571428,155.866666666667,2.59523809523856,2.14285714285714,5,2.85714285714286,1.10091743119246,1.10091743119246,1.10091743119246,NA,3.70748299319794,5.19047619047711,9
"55",9,0,9.40999999999999,9.40999999999999,2.4,6,3.6,0.275229357798165,0.275229357798165,-0.566037735849062,-0.623196768609349,16.8613333333333,29.2933333333333,1
"56",9,31.4316666666667,33.3566666666667,1.92499999999999,2.4,3,0.6,0.677966101694915,0.677966101694909,-0.576923076923087,-0.576923076923085,0.577499999999999,1.92499999999999,2
"57",9,52.4244444444444,54.8333333333333,2.40888888888885,2.4,4,1.6,1.97802197802206,1.97802197802207,-1,-0.999999999999999,1.92711111111109,3.61333333333327,3
"58",9,76.7233333333333,78.1433333333333,1.42,2.4,3,0.6,1.17647058823529,1.17647058823532,-0.659340659340647,-0.659340659340652,0.425999999999998,1.42,4
"59",9,81.5208333333333,105.381666666667,23.8608333333337,2.4,6,3.6,1.11627906976745,0.198940824314989,-0.563380281690141,-0.624457935819569,48.2190833333344,79.2483333333348,5
"60",9,124.433333333333,126.842222222222,2.40888888888907,2.4,4,1.6,2,2.00000000000001,-0.994475138121435,-0.994475138121436,1.92711111111126,3.6133333333336,6
"61",9,140.393333333333,146.233333333333,5.84000000000012,2.4,3,0.6,0.16483516483517,0.164835164835169,-0.272727272727248,-0.272727272727246,1.75200000000004,5.84000000000012,7
"62",9,154.786666666667,155.866666666667,1.08000000000001,2.4,3,0.6,0.555555555555556,0.555555555555549,0.555555555555556,NA,0.324000000000005,1.08000000000001,8
"63",10,26.5966666666667,31.2283333333334,4.63166666666666,2.4,5,2.6,0.560747663551397,0.961775585696681,-1.34831460674156,-1.34831460674156,5.44116666666664,9.82666666666662,1
"64",10,52.7566666666667,54.1616666666667,1.40500000000003,2.4,3,0.6,1.3043478260869,1.30434782608689,-0.634920634920634,-0.63492063492063,0.421500000000009,1.40500000000003,2
"65",10,97.7522222222222,103.496,5.74377777777778,2.4,6,3.6,0.873786407767,1.01471969934231,-1.63934426229508,-1.63934426229509,9.88102222222227,15.1033333333334,3
"66",10,105.54,124.804,19.2639999999997,2.4,6,3.6,1.17647058823529,0.198237885462555,-3.26086956521812,-3.26086956521819,40.1551999999995,64.8049999999993,4
"67",10,129.987777777778,150.241666666667,20.2538888888888,2.4,6,3.6,0.82949308755753,0.256308836326249,-0.685714285714442,-0.579865771812037,44.6256111111111,71.0183333333333,5
"68",10,153.268,155.8,2.53200000000024,2.4,6,3.6,1.42180094786716,1.42180094786716,1.42180094786716,NA,4.55760000000043,6.33000000000055,6
"69",11,0,3.07642857142857,3.07642857142857,2.62857142857143,6,3.37142857142857,-1.0958904109589,NA,-1.0958904109589,-1.0958904109589,5.18597959183673,7.69107142857143,1
"70",11,10.2285714285714,25.7209523809524,15.492380952381,2.62857142857143,4,1.37142857142857,0.837209302325573,0.837209302325573,-0.882352941176471,-0.882352941176472,19.0576326530612,41.6885714285714,2
"71",11,28.9916666666667,29.88,0.888333333333328,2.62857142857143,3,0.371428571428571,1.14285714285714,1.14285714285717,-0.659340659340666,-0.659340659340656,0.16497619047619,0.888333333333328,3
"72",11,34.2409523809524,41.5095238095238,7.26857142857143,2.62857142857143,4,1.37142857142857,0.861244019138765,0.861244019138765,-0.241610738255033,-0.241610738255033,4.98416326530612,10.9028571428571,4
"73",11,50.1409523809524,52.4266666666666,2.28571428571429,2.62857142857143,4,1.37142857142857,0.861244019138765,0.861244019138761,-1.97802197802193,-1.97802197802193,1.56734693877551,3.42857142857143,5
"74",11,69.87,72.8042857142857,2.93428571428571,2.62857142857143,3,0.371428571428571,0.161725067385444,0.161725067385444,-0.582524271844667,-0.58252427184468,0.544938775510204,2.93428571428571,6
"75",11,76.1645714285714,94.1057142857143,17.9411428571429,2.62857142857143,6,3.37142857142857,2.88461538461543,2.88461538461541,-0.326086956521741,-0.326086956521741,34.6550693877551,54.5028571428572,7
"76",11,100.209142857143,104.919761904762,4.71061904761916,2.62857142857143,6,3.37142857142857,2.91262135922274,2.91262135922277,-0.568720379147028,-0.948870870468431,7.49968639455817,13.6969047619052,8
"77",11,126.28180952381,130.754571428571,4.47276190476168,2.62857142857143,6,3.37142857142857,1.60427807486665,1.60427807486667,-1.42180094786717,-1.42180094786715,7.5397986394554,11.1819047619042,9
"78",11,145.549642857143,151.095238095238,5.5455952380957,2.62857142857143,5,2.37142857142857,1.08597285067883,1.08597285067884,-1.33333333333333,-1.33333333333333,8.45287244898094,14.2578571428594,10
"79",12,0.968190476190475,7.34214285714285,6.37395238095238,2.31428571428571,6,3.68571428571429,1.35746606334842,1.35746606334842,-1.32596685082873,-1.00735341966552,12.9268789115646,18.1888095238095,1
"80",12,9.91047619047617,18.7698412698413,8.85936507936508,2.31428571428571,4,1.68571428571429,0.83333333333334,0.83333333333334,-0.246575342465753,-0.246575342465753,7.467179138322,13.2890476190476,2
"81",12,28.1919047619047,31.3028571428572,3.11095238095243,2.31428571428571,5,2.68571428571429,2.35294117647059,2.35294117647059,-1.36363636363633,-1.36363636363633,4.17756462585041,6.22190476190486,3
"82",12,49.7166666666666,52.591746031746,2.87507936507938,2.31428571428571,4,1.68571428571429,0.857142857142857,0.857142857142856,-1.85567010309275,-1.85567010309276,2.42328117913833,4.31261904761907,4
"83",12,58.6,64.0514285714286,5.45142857142858,2.31428571428571,3,0.685714285714285,0.571428571428571,0.57142857142857,-0.161290322580645,-0.161290322580645,1.8690612244898,5.45142857142858,5
"84",12,81.8385714285714,98.0822222222222,16.2436507936508,2.31428571428571,4,1.68571428571429,0.845070422535212,0.845070422535207,-0.829493087557595,-0.8294930875576,23.9879818594105,42.6904761904763,6
"85",12,100.367619047619,103.008571428572,2.64095238095254,2.31428571428571,4,1.68571428571429,1.87499999999964,1.87499999999964,-0.967741935483873,-0.967741935483878,2.22594557823143,3.9614285714288,7
"86",12,111.913809523809,124.27619047619,12.362380952381,2.31428571428571,5,2.68571428571429,0.32608695652173,0.326086956521731,-1.2631578947363,-0.650894402769784,17.2866258503399,27.7652380952376,8
"87",12,144.414880952381,148.932952380953,4.51807142857203,2.31428571428571,6,3.68571428571429,1.11627906976724,1.11627906976724,-3.03030303030307,-3.03030303030306,8.32616020408278,11.29517857143,9
"88",13,32.3678571428572,45.652,13.2841428571428,2.05714285714286,6,3.94285714285714,1.11627906976745,1.11627906976745,-0.404312668463611,-0.404312668463611,26.1887387755102,33.2103571428571,1
"89",13,63.1139285714286,75.5679365079365,12.4540079365079,2.05714285714286,5,2.94285714285714,0.323886639676113,0.323886639676113,-0.873786407767,-0.873786407766998,18.3251831065759,24.9080158730158,2
"90",13,75.6564285714285,80.2071428571429,4.55071428571434,2.05714285714286,6,3.94285714285714,2.47422680412366,2.47422680412365,-1.33333333333333,-1.33333333333333,8.97140816326541,11.3767857142858,3
"91",13,90.2945238095238,97.7588095238095,7.46428571428569,2.05714285714286,3,0.942857142857143,0.161943319838057,0.161943319838057,-0.574162679425844,-0.574162679425847,3.5188775510204,7.46428571428569,4
"92",13,122.010714285714,137.668095238096,15.6573809523811,2.05714285714286,3,0.942857142857143,0.558139534883773,0.558139534883777,-0.163934426229508,-0.163934426229508,11.2549081632655,23.8740476190481,5
"93",13,145.373492063492,148.773492063492,3.40000000000001,2.05714285714286,4,1.94285714285714,0.841121495327258,0.841121495327252,-1.78217821782109,-1.7821782178211,3.30285714285716,5.09999999999999,6
"94",13,153.196071428572,155.783333333333,2.58726190476139,2.05714285714286,5,2.94285714285714,1.13744075829406,1.13744075829406,1.13744075829406,NA,3.80697108843461,5.17452380952278,7
"95",14,0,2.97333333333333,2.97333333333333,2.2,3,0.8,-0.269058295964125,NA,-0.269058295964125,-0.269058295964125,1.18933333333333,2.97333333333333,1
"96",14,6.51333333333333,26.5933333333333,20.08,2.2,6,3.8,0.962566844919788,0.707635009310991,-1.10091743119267,-0.258327668252889,55.1936666666667,76.6416666666667,2
"97",14,91.18,116.451666666667,25.2716666666667,2.2,6,3.8,0.163710777626193,0.290742157612855,-0.323014804845205,-0.311432864362789,41.1969999999996,63.3899999999993,3
"98",14,121.241666666667,128.021666666666,6.77999999999949,2.2,5,2.8,1.11627906976755,1.11627906976755,-0.64171122994666,-0.655481857198638,9.40949999999987,14.3574999999997,4
"99",15,0,2.60990476190476,2.60990476190476,2.45714285714286,6,3.54285714285714,-1.35746606334842,NA,-1.35746606334842,-1.35746606334842,4.62325986394557,6.5247619047619,1
"100",15,10.9364285714286,18.4957142857143,7.55928571428572,2.45714285714286,3,0.542857142857143,0.563380281690141,0.563380281690139,-0.0823045267489712,-0.0823045267489711,2.05180612244898,7.55928571428572,2
"101",15,40.2822619047619,52.4557142857143,12.1734523809524,2.45714285714286,5,2.54285714285714,0.323886639676114,0.323886639676114,-1.91489361702124,-0.588300099151695,17.7876751700681,29.2190476190478,3
"102",15,75.8014285714286,83.4038095238095,7.60238095238091,2.45714285714286,6,3.54285714285714,2.47422680412381,2.47422680412379,-1.15384615384614,-1.15384615384615,18.9585034013605,26.7559523809523,4
"103",15,89.3923809523809,102.164285714286,12.7719047619048,2.45714285714286,6,3.54285714285714,0.0817438692098094,0.346513902473101,-0.666666666666667,-1.39065420560751,12.8847551020409,26.0635714285715,5
"104",15,130.965238095238,138.52,7.55476190476213,2.45714285714286,3,0.542857142857143,0.560747663551505,0.560747663551488,-0.0824175824175778,-0.0824175824175777,2.05057823129258,7.55476190476213,6
"105",15,148.18019047619,155.783333333333,7.60314285714267,2.45714285714286,6,3.54285714285714,3.26086956521601,3.26086956521594,-0.289855072463769,-0.306905370844021,18.3039006802708,28.5911904761887,7
"106",16,0,2.67309523809524,2.67309523809524,2.05714285714286,5,2.94285714285714,-1.10091743119266,NA,-1.10091743119266,-1.10091743119266,3.93326870748299,5.34619047619047,1
"107",16,15.1296428571428,27.5019047619048,12.3722619047619,2.05714285714286,5,2.94285714285714,0.325644504748981,0.325644504748981,-0.882352941176471,-0.882352941176472,18.204899659864,24.7445238095239,2
"108",16,27.6638095238096,30.7045238095238,3.04071428571428,2.05714285714286,3,0.942857142857143,0.588235294117646,0.588235294117648,-0.655737704918033,-0.655737704918034,1.43347959183673,3.04071428571428,3
"109",16,34.1490476190476,41.6290476190476,7.47999999999996,2.05714285714286,3,0.942857142857143,0.576923076923087,0.576923076923089,-0.161290322580645,-0.161290322580645,3.5262857142857,7.47999999999996,4
"110",16,50.0421428571428,52.4228571428571,2.3807142857143,2.05714285714286,3,0.942857142857143,0.568720379146914,0.568720379146911,-1.30434782608699,-1.30434782608697,1.12233673469389,2.3807142857143,5
"111",16,97.3420634920635,104.258095238095,6.91603174603172,2.05714285714286,6,3.94285714285714,0.818181818181811,0.979688424373812,-1.36363636363652,-1.36363636363653,12.8627165532882,17.3904761904765,6
"112",16,104.502857142857,113.609285714286,9.10642857142875,2.05714285714286,3,0.942857142857143,0.281690140845071,0.281690140845069,-0.163710777626189,-0.163710777626189,4.29303061224498,9.10642857142875,7
"113",16,124.065952380953,130.033333333333,5.96738095238032,2.05714285714286,5,2.94285714285714,2.35294117647058,2.3529411764706,-0.571428571428571,-0.623927309439759,8.57628911564499,13.3514285714267,8
